double data_2024_11_20[95][7] = {
    {, time, solar_watt, room_temp, ambient_temp, heating_setpoint, cooling_setpoint},
    {64, 2024-12-31 16:18:00+00:00, 3.1820068359, 22.033333333333335, 7.4, 22.0, 26.0},
    {65, 2024-12-31 16:33:00+00:00, 3.1820068359, 22.033333333333335, 7.2, 22.0, 26.0},
    {66, 2024-12-31 16:49:00+00:00, 3.1820068359, 22.04, 7.2, 22.0, 26.0},
    {67, 2024-12-31 17:04:00+00:00, 3.1820068359, 22.040000000000003, 7.2, 22.0, 26.0},
    {68, 2024-12-31 17:19:00+00:00, 3.1820068359, 22.040000000000003, 7.2, 22.0, 26.0},
    {69, 2024-12-31 17:34:00+00:00, 3.1820068359, 22.040000000000003, 7.4, 22.0, 26.0},
    {70, 2024-12-31 17:49:00+00:00, 3.1820068359, 22.013333333333332, 7.4, 22.0, 26.0},
    {71, 2024-12-31 18:04:00+00:00, 3.1820068359, 22.006666666666668, 7.4, 22.0, 26.0},
    {72, 2024-12-31 18:19:00+00:00, 3.1820068359, 21.98, 7.4, 22.0, 26.0},
    {73, 2024-12-31 18:34:00+00:00, 3.1820068359, 21.973333333333336, 7.7, 22.0, 26.0},
    {74, 2024-12-31 18:49:00+00:00, 3.1820068359, 21.973333333333336, 7.7, 22.0, 26.0},
    {75, 2024-12-31 19:04:00+00:00, 3.1820068359, 21.98, 7.7, 22.0, 26.0},
    {76, 2024-12-31 19:19:00+00:00, 3.1820068359, 21.98, 7.7, 22.0, 26.0},
    {77, 2024-12-31 19:35:00+00:00, 3.1820068359, 21.973333333333336, 7.9, 22.0, 26.0},
    {78, 2024-12-31 19:50:00+00:00, 3.1820068359, 21.98, 7.9, 22.0, 26.0},
    {79, 2024-12-31 20:05:00+00:00, 3.1820068359, 21.986666666666665, 7.9, 22.0, 26.0},
    {80, 2024-12-31 20:21:00+00:00, 3.1820068359, 21.986666666666665, 7.9, 22.0, 26.0},
    {81, 2024-12-31 20:36:00+00:00, 3.1820068359, 21.973333333333336, 8.0, 22.0, 26.0},
    {82, 2024-12-31 20:51:00+00:00, 3.1820068359, 21.973333333333333, 8.0, 22.0, 26.0},
    {83, 2024-12-31 21:06:00+00:00, 3.1820068359, 21.98, 8.0, 22.0, 26.0},
    {84, 2024-12-31 21:21:00+00:00, 3.1820068359, 21.98, 8.0, 22.0, 26.0},
    {85, 2024-12-31 21:36:00+00:00, 3.1820068359, 21.993333333333332, 8.2, 22.0, 26.0},
    {86, 2024-12-31 21:51:00+00:00, 3.1820068359, 21.986666666666665, 8.2, 22.0, 26.0},
    {87, 2024-12-31 22:06:00+00:00, 3.1820068359, 21.986666666666668, 8.2, 22.0, 26.0},
    {88, 2024-12-31 22:21:00+00:00, 3.1820068359, 21.99285714285714, 8.2, 22.0, 26.0},
    {89, 2024-12-31 22:36:00+00:00, 3.1820068359, 21.99230769230769, 8.5, 22.0, 26.0},
    {90, 2024-12-31 22:51:00+00:00, 3.1820068359, 21.983333333333334, 8.5, 22.0, 26.0},
    {91, 2024-12-31 23:06:00+00:00, 3.1820068359, 21.98181818181818, 8.5, 22.0, 26.0},
    {92, 2024-12-31 23:21:00+00:00, 3.1820068359, 21.99, 8.5, 22.0, 26.0},
    {93, 2024-12-31 23:36:00+00:00, 3.1820068359, 21.988888888888887, 8.6, 22.0, 26.0},
    {94, 2024-12-31 23:51:00+00:00, 3.1820068359, 21.974999999999998, 8.6, 22.0, 26.0}
};

double data_2025_01_01[96][7] = {
    {, time, solar_watt, room_temp, ambient_temp, heating_setpoint, cooling_setpoint},
    {0, 2025-01-01 00:14:00+00:00, 3.1820068359, 22.125, 8.6, 22.0, 26.0},
    {1, 2025-01-01 00:29:00+00:00, 3.1820068359, 22.1, 8.6, 22.0, 26.0},
    {2, 2025-01-01 00:44:00+00:00, 3.1820068359, 22.1, 8.6, 22.0, 26.0},
    {3, 2025-01-01 01:01:00+00:00, 3.1820068359, 22.099999999999998, 8.6, 22.0, 26.0},
    {4, 2025-01-01 01:16:00+00:00, 3.1820068359, 22.09166666666667, 8.6, 22.0, 26.0},
    {5, 2025-01-01 01:31:00+00:00, 3.1820068359, 22.076923076923077, 8.4, 22.0, 26.0},
    {6, 2025-01-01 01:46:00+00:00, 3.1820068359, 22.071428571428573, 8.4, 22.0, 26.0},
    {7, 2025-01-01 02:01:00+00:00, 3.1820068359, 22.08, 8.4, 22.0, 26.0},
    {8, 2025-01-01 02:16:00+00:00, 3.1820068359, 22.093333333333337, 8.4, 22.0, 26.0},
    {9, 2025-01-01 02:31:00+00:00, 3.1820068359, 22.09333333333333, 8.3, 22.0, 26.0},
    {10, 2025-01-01 02:46:00+00:00, 3.1820068359, 22.07333333333333, 8.3, 22.0, 26.0},
    {11, 2025-01-01 03:01:00+00:00, 3.1820068359, 22.086666666666666, 8.3, 22.0, 26.0},
    {12, 2025-01-01 03:16:00+00:00, 3.1820068359, 22.086666666666662, 8.3, 22.0, 26.0},
    {13, 2025-01-01 03:31:00+00:00, 3.1820068359, 22.086666666666666, 8.0, 22.0, 26.0},
    {14, 2025-01-01 03:46:00+00:00, 3.1820068359, 22.093333333333337, 8.0, 22.0, 26.0},
    {15, 2025-01-01 04:01:00+00:00, 3.1820068359, 22.1, 8.0, 22.0, 26.0},
    {16, 2025-01-01 04:16:00+00:00, 3.1820068359, 22.10666666666667, 8.0, 22.0, 26.0},
    {17, 2025-01-01 04:31:00+00:00, 3.1820068359, 22.133333333333333, 8.0, 22.0, 26.0},
    {18, 2025-01-01 04:46:00+00:00, 3.1820068359, 22.15333333333333, 8.0, 22.0, 26.0},
    {19, 2025-01-01 05:01:00+00:00, 3.1820068359, 22.173333333333332, 8.0, 23.0, 25.0},
    {20, 2025-01-01 05:16:00+00:00, 3.1820068359, 22.273333333333333, 8.0, 23.0, 25.0},
    {21, 2025-01-01 05:31:00+00:00, 3.1820068359, 22.279999999999998, 7.7, 23.0, 25.0},
    {22, 2025-01-01 05:46:00+00:00, 3.1820068359, 22.273333333333333, 7.7, 23.0, 25.0},
    {23, 2025-01-01 06:01:00+00:00, 3.1820068359, 22.24, 7.7, 23.0, 25.0},
    {24, 2025-01-01 06:16:00+00:00, 3.1820068359, 22.220000000000002, 7.7, 23.0, 25.0},
    {25, 2025-01-01 06:31:00+00:00, 3.1820068359, 22.220000000000002, 7.5, 23.0, 25.0},
    {26, 2025-01-01 06:46:00+00:00, 3.1820068359, 22.206666666666663, 7.5, 23.0, 25.0},
    {27, 2025-01-01 07:02:00+00:00, 3.1820068359, 22.193333333333335, 7.5, 23.0, 25.0},
    {28, 2025-01-01 07:18:00+00:00, 3.1820068359, 22.173333333333332, 7.5, 23.0, 25.0},
    {29, 2025-01-01 07:33:00+00:00, 3.1820068359, 22.146666666666665, 7.3, 23.0, 25.0},
    {30, 2025-01-01 07:48:00+00:00, 3.1820068359, 22.133333333333333, 7.3, 23.0, 25.0},
    {31, 2025-01-01 08:03:00+00:00, 3.1820068359, 22.12, 7.3, 23.0, 25.0},
    {32, 2025-01-01 08:18:00+00:00, 3.1820068359, 22.086666666666666, 7.3, 23.0, 25.0},
    {33, 2025-01-01 08:34:00+00:00, 3.1820068359, 22.066666666666666, 7.2, 23.0, 25.0},
    {34, 2025-01-01 08:49:00+00:00, 3.1820068359, 22.053333333333335, 7.2, 23.0, 25.0},
    {35, 2025-01-01 09:04:00+00:00, 3.1820068359, 21.973333333333333, 7.2, 23.0, 25.0},
    {36, 2025-01-01 09:19:00+00:00, 5.2095947266, 21.973333333333336, 7.2, 23.0, 25.0},
    {37, 2025-01-01 09:34:00+00:00, 5.2095947266, 21.98, 7.0, 23.0, 25.0},
    {38, 2025-01-01 09:49:00+00:00, 5.2095947266, 22.0, 7.0, 23.0, 25.0},
    {39, 2025-01-01 10:04:00+00:00, 5.2095947266, 22.033333333333335, 7.0, 23.0, 25.0},
    {40, 2025-01-01 10:19:00+00:00, 5.2095947266, 22.040000000000003, 7.0, 23.0, 25.0},
    {41, 2025-01-01 10:34:00+00:00, 7.2583007812, 22.04666666666667, 6.7, 23.0, 25.0},
    {42, 2025-01-01 10:49:00+00:00, 9.2843017578, 22.073333333333334, 6.7, 23.0, 25.0},
    {43, 2025-01-01 11:04:00+00:00, 9.2843017578, 22.093333333333337, 6.7, 23.0, 25.0},
    {44, 2025-01-01 11:19:00+00:00, 7.2497558594, 22.12, 6.7, 23.0, 25.0},
    {45, 2025-01-01 11:35:00+00:00, 7.2497558594, 22.126666666666665, 6.3, 23.0, 25.0},
    {46, 2025-01-01 11:50:00+00:00, 7.2497558594, 22.153333333333332, 6.3, 23.0, 25.0},
    {47, 2025-01-01 12:05:00+00:00, 7.2497558594, 22.166666666666668, 6.3, 23.0, 25.0},
    {48, 2025-01-01 12:20:00+00:00, 7.2497558594, 22.173333333333336, 6.3, 23.0, 25.0},
    {49, 2025-01-01 12:35:00+00:00, 7.2497558594, 22.173333333333336, 5.7, 23.0, 25.0},
    {50, 2025-01-01 12:50:00+00:00, 5.2351074219, 22.173333333333336, 5.7, 23.0, 25.0},
    {51, 2025-01-01 13:05:00+00:00, 5.2351074219, 22.18, 5.7, 23.0, 25.0},
    {52, 2025-01-01 13:20:00+00:00, 5.2351074219, 22.186666666666667, 5.7, 23.0, 25.0},
    {53, 2025-01-01 13:35:00+00:00, 5.2351074219, 22.2, 5.6, 23.0, 25.0},
    {54, 2025-01-01 13:50:00+00:00, 5.2351074219, 22.21333333333333, 5.6, 23.0, 25.0},
    {55, 2025-01-01 14:05:00+00:00, 7.2692871094, 22.25333333333333, 5.6, 23.0, 25.0},
    {56, 2025-01-01 14:20:00+00:00, 7.2692871094, 22.306666666666665, 5.6, 23.0, 25.0},
    {57, 2025-01-01 14:35:00+00:00, 5.2563476562, 22.35333333333333, 5.3, 23.0, 25.0},
    {58, 2025-01-01 14:50:00+00:00, 3.2468261719, 22.4, 5.3, 23.0, 25.0},
    {59, 2025-01-01 15:05:00+00:00, 3.2468261719, 22.446666666666665, 5.3, 23.0, 25.0},
    {60, 2025-01-01 15:20:00+00:00, 3.2468261719, 22.5, 5.3, 23.0, 25.0},
    {61, 2025-01-01 15:35:00+00:00, 3.2468261719, 22.54, 3.7, 23.0, 25.0},
    {62, 2025-01-01 15:50:00+00:00, 3.2468261719, 22.566666666666666, 3.7, 23.0, 25.0},
    {63, 2025-01-01 16:06:00+00:00, 3.2468261719, 22.586666666666666, 3.7, 22.0, 26.0},
    {64, 2025-01-01 16:21:00+00:00, 3.2468261719, 22.606666666666666, 3.7, 22.0, 26.0},
    {65, 2025-01-01 16:36:00+00:00, 3.2468261719, 22.626666666666665, 2.1, 22.0, 26.0},
    {66, 2025-01-01 16:51:00+00:00, 3.2468261719, 22.64, 2.1, 22.0, 26.0},
    {67, 2025-01-01 17:06:00+00:00, 3.2468261719, 22.633333333333333, 2.1, 22.0, 26.0},
    {68, 2025-01-01 17:21:00+00:00, 3.2468261719, 22.62, 2.1, 22.0, 26.0},
    {69, 2025-01-01 17:36:00+00:00, 3.2468261719, 22.6, 1.4, 22.0, 26.0},
    {70, 2025-01-01 17:51:00+00:00, 3.2468261719, 22.560000000000002, 1.4, 22.0, 26.0},
    {71, 2025-01-01 18:06:00+00:00, 3.2468261719, 22.513333333333332, 1.4, 22.0, 26.0},
    {72, 2025-01-01 18:21:00+00:00, 3.2468261719, 22.446666666666665, 1.4, 22.0, 26.0},
    {73, 2025-01-01 18:36:00+00:00, 3.2468261719, 22.38, 0.8, 22.0, 26.0},
    {74, 2025-01-01 18:51:00+00:00, 3.2468261719, 22.32, 0.8, 22.0, 26.0},
    {75, 2025-01-01 19:06:00+00:00, 3.2468261719, 22.26, 0.8, 22.0, 26.0},
    {76, 2025-01-01 19:21:00+00:00, 3.2468261719, 22.22666666666667, 0.8, 22.0, 26.0},
    {77, 2025-01-01 19:37:00+00:00, 3.2468261719, 22.2, 0.5, 22.0, 26.0},
    {78, 2025-01-01 19:52:00+00:00, 3.2468261719, 22.18, 0.5, 22.0, 26.0},
    {79, 2025-01-01 20:07:00+00:00, 3.2468261719, 22.160000000000004, 0.5, 22.0, 26.0},
    {80, 2025-01-01 20:22:00+00:00, 3.2468261719, 22.12666666666667, 0.5, 22.0, 26.0},
    {81, 2025-01-01 20:37:00+00:00, 3.2468261719, 22.09333333333333, 0.3, 22.0, 26.0},
    {82, 2025-01-01 20:52:00+00:00, 3.2468261719, 22.08, 0.3, 22.0, 26.0},
    {83, 2025-01-01 21:07:00+00:00, 3.2468261719, 22.073333333333334, 0.3, 22.0, 26.0},
    {84, 2025-01-01 21:23:00+00:00, 3.2468261719, 22.08, 0.3, 22.0, 26.0},
    {85, 2025-01-01 21:38:00+00:00, 3.2468261719, 22.086666666666666, 0.4, 22.0, 26.0},
    {86, 2025-01-01 21:53:00+00:00, 3.2468261719, 22.086666666666666, 0.4, 22.0, 26.0},
    {87, 2025-01-01 22:08:00+00:00, 3.2468261719, 22.1, 0.4, 22.0, 26.0},
    {88, 2025-01-01 22:23:00+00:00, 3.2468261719, 22.11428571428571, 0.4, 22.0, 26.0},
    {89, 2025-01-01 22:38:00+00:00, 3.2468261719, 22.12307692307692, 0.0, 22.0, 26.0},
    {90, 2025-01-01 22:53:00+00:00, 3.2468261719, 22.13333333333333, 0.0, 22.0, 26.0},
    {91, 2025-01-01 23:08:00+00:00, 3.2468261719, 22.118181818181817, 0.0, 22.0, 26.0},
    {92, 2025-01-01 23:23:00+00:00, 3.2468261719, 22.109999999999996, 0.0, 22.0, 26.0},
    {93, 2025-01-01 23:38:00+00:00, 3.2468261719, 22.099999999999998, -0.1, 22.0, 26.0},
    {94, 2025-01-01 23:53:00+00:00, 3.2468261719, 22.099999999999998, -0.1, 22.0, 26.0}
};

double data_2025_01_02[96][7] = {
    {, time, solar_watt, room_temp, ambient_temp, heating_setpoint, cooling_setpoint},
    {0, 2025-01-02 00:14:00+00:00, 3.2468261719, 22.05, -0.1, 22.0, 26.0},
    {1, 2025-01-02 00:29:00+00:00, 3.2468261719, 22.044444444444444, -0.1, 22.0, 26.0},
    {2, 2025-01-02 00:44:00+00:00, 3.2468261719, 22.04, -0.3, 22.0, 26.0},
    {3, 2025-01-02 00:59:00+00:00, 3.2468261719, 22.054545454545455, -0.3, 22.0, 26.0},
    {4, 2025-01-02 01:14:00+00:00, 3.2468261719, 22.066666666666666, -0.3, 22.0, 26.0},
    {5, 2025-01-02 01:29:00+00:00, 3.2468261719, 22.053846153846152, -0.3, 22.0, 26.0},
    {6, 2025-01-02 01:44:00+00:00, 3.2468261719, 22.05, -0.5, 22.0, 26.0},
    {7, 2025-01-02 01:59:00+00:00, 3.2468261719, 22.053333333333335, -0.5, 22.0, 26.0},
    {8, 2025-01-02 02:14:00+00:00, 3.2468261719, 22.05333333333333, -0.5, 22.0, 26.0},
    {9, 2025-01-02 02:29:00+00:00, 3.2468261719, 22.06, -0.5, 22.0, 26.0},
    {10, 2025-01-02 02:44:00+00:00, 3.2468261719, 22.073333333333334, -0.6, 22.0, 26.0},
    {11, 2025-01-02 02:59:00+00:00, 3.2468261719, 22.086666666666666, -0.6, 22.0, 26.0},
    {12, 2025-01-02 03:14:00+00:00, 3.2468261719, 22.086666666666666, -0.6, 22.0, 26.0},
    {13, 2025-01-02 03:29:00+00:00, 3.2468261719, 22.073333333333334, -0.6, 22.0, 26.0},
    {14, 2025-01-02 03:44:00+00:00, 3.2468261719, 22.06666666666667, -0.9, 22.0, 26.0},
    {15, 2025-01-02 03:59:00+00:00, 3.2468261719, 22.086666666666666, -0.9, 22.0, 26.0},
    {16, 2025-01-02 04:14:00+00:00, 3.2468261719, 22.10666666666667, -0.9, 22.0, 26.0},
    {17, 2025-01-02 04:29:00+00:00, 3.2468261719, 22.153333333333332, -0.9, 22.0, 26.0},
    {18, 2025-01-02 04:44:00+00:00, 3.2468261719, 22.186666666666667, -1.3, 22.0, 26.0},
    {19, 2025-01-02 04:59:00+00:00, 3.2468261719, 22.220000000000002, -1.3, 22.0, 26.0},
    {20, 2025-01-02 05:14:00+00:00, 3.2468261719, 22.273333333333333, -1.3, 23.0, 25.0},
    {21, 2025-01-02 05:29:00+00:00, 3.2468261719, 22.30666666666667, -1.3, 23.0, 25.0},
    {22, 2025-01-02 05:44:00+00:00, 3.2468261719, 22.32, -1.6, 23.0, 25.0},
    {23, 2025-01-02 05:59:00+00:00, 3.2468261719, 22.333333333333336, -1.6, 23.0, 25.0},
    {24, 2025-01-02 06:14:00+00:00, 3.2468261719, 22.333333333333332, -1.6, 23.0, 25.0},
    {25, 2025-01-02 06:29:00+00:00, 3.2468261719, 22.346666666666668, -1.6, 23.0, 25.0},
    {26, 2025-01-02 06:44:00+00:00, 3.2468261719, 22.366666666666667, -1.9, 23.0, 25.0},
    {27, 2025-01-02 06:59:00+00:00, 3.2468261719, 22.386666666666667, -1.9, 23.0, 25.0},
    {28, 2025-01-02 07:14:00+00:00, 3.2468261719, 22.413333333333334, -1.9, 23.0, 25.0},
    {29, 2025-01-02 07:29:00+00:00, 3.2468261719, 22.439999999999998, -1.9, 23.0, 25.0},
    {30, 2025-01-02 07:44:00+00:00, 3.2468261719, 22.466666666666665, -1.9, 23.0, 25.0},
    {31, 2025-01-02 07:59:00+00:00, 7.296875, 22.493333333333336, -1.9, 23.0, 25.0},
    {32, 2025-01-02 08:14:00+00:00, 73.9494018555, 22.5, -1.9, 23.0, 25.0},
    {33, 2025-01-02 08:29:00+00:00, 212.6766967773, 22.519999999999996, -1.9, 23.0, 25.0},
    {34, 2025-01-02 08:44:00+00:00, 318.2425537109, 22.553333333333335, -0.9, 23.0, 25.0},
    {35, 2025-01-02 08:59:00+00:00, 408.9180297852, 22.653333333333332, -0.9, 23.0, 25.0},
    {36, 2025-01-02 09:14:00+00:00, 489.7766113281, 22.90666666666667, -0.9, 23.0, 25.0},
    {37, 2025-01-02 09:29:00+00:00, 558.3333129883, 23.220000000000002, -0.9, 23.0, 25.0},
    {38, 2025-01-02 09:44:00+00:00, 615.6102294922, 23.646666666666665, 0.4, 23.0, 25.0},
    {39, 2025-01-02 09:59:00+00:00, 662.9873046875, 23.90666666666667, 0.4, 23.0, 25.0},
    {40, 2025-01-02 10:14:00+00:00, 702.4965820312, 24.08, 0.4, 23.0, 25.0},
    {41, 2025-01-02 10:29:00+00:00, 737.7036132812, 24.21333333333333, 0.4, 23.0, 25.0},
    {42, 2025-01-02 10:44:00+00:00, 755.4749755859, 24.333333333333332, 1.7, 23.0, 25.0},
    {43, 2025-01-02 10:59:00+00:00, 767.8363037109, 24.42, 1.7, 23.0, 25.0},
    {44, 2025-01-02 11:14:00+00:00, 780.8221435547, 24.486666666666668, 1.7, 23.0, 25.0},
    {45, 2025-01-02 11:29:00+00:00, 784.8894042969, 24.52, 1.7, 23.0, 25.0},
    {46, 2025-01-02 11:44:00+00:00, 765.2269287109, 24.546666666666667, 2.8, 23.0, 25.0},
    {47, 2025-01-02 11:59:00+00:00, 750.2484130859, 24.560000000000002, 2.8, 23.0, 25.0},
    {48, 2025-01-02 12:14:00+00:00, 723.2122192383, 24.560000000000002, 2.8, 23.0, 25.0},
    {49, 2025-01-02 12:29:00+00:00, 679.2722167969, 24.533333333333335, 2.8, 23.0, 25.0},
    {50, 2025-01-02 12:44:00+00:00, 268.380065918, 24.459999999999997, 2.4, 23.0, 25.0},
    {51, 2025-01-02 12:59:00+00:00, 460.7841796875, 24.25333333333333, 2.4, 23.0, 25.0},
    {52, 2025-01-02 13:14:00+00:00, 533.4694824219, 23.98, 2.4, 23.0, 25.0},
    {53, 2025-01-02 13:29:00+00:00, 511.4652099609, 23.59333333333333, 2.4, 23.0, 25.0},
    {54, 2025-01-02 13:45:00+00:00, 395.40625, 23.39333333333333, 1.6, 23.0, 25.0},
    {55, 2025-01-02 14:01:00+00:00, 223.7562255859, 23.28666666666667, 1.6, 23.0, 25.0},
    {56, 2025-01-02 14:16:00+00:00, 231.6688842773, 23.220000000000002, 1.6, 23.0, 25.0},
    {57, 2025-01-02 14:31:00+00:00, 133.8580322266, 23.153333333333332, 1.2, 23.0, 25.0},
    {58, 2025-01-02 14:46:00+00:00, 34.7034912109, 23.10666666666667, 1.2, 23.0, 25.0},
    {59, 2025-01-02 15:01:00+00:00, 11.6619873047, 23.06, 1.2, 23.0, 25.0},
    {60, 2025-01-02 15:16:00+00:00, 5.5284423828, 23.02, 1.2, 23.0, 25.0},
    {61, 2025-01-02 15:31:00+00:00, 3.4973144531, 22.986666666666668, 0.9, 23.0, 25.0},
    {62, 2025-01-02 15:46:00+00:00, 3.4973144531, 22.959999999999997, 0.9, 23.0, 25.0},
    {63, 2025-01-02 16:01:00+00:00, 3.4973144531, 22.92, 0.9, 22.0, 26.0},
    {64, 2025-01-02 16:16:00+00:00, 3.4973144531, 22.89333333333333, 0.9, 22.0, 26.0},
    {65, 2025-01-02 16:31:00+00:00, 3.4973144531, 22.84, 0.6, 22.0, 26.0},
    {66, 2025-01-02 16:46:00+00:00, 3.4973144531, 22.773333333333333, 0.6, 22.0, 26.0},
    {67, 2025-01-02 17:01:00+00:00, 3.4973144531, 22.74, 0.6, 22.0, 26.0},
    {68, 2025-01-02 17:17:00+00:00, 3.4973144531, 22.7, 0.6, 22.0, 26.0},
    {69, 2025-01-02 17:32:00+00:00, 3.4973144531, 22.646666666666665, 0.6, 22.0, 26.0},
    {70, 2025-01-02 17:47:00+00:00, 3.4973144531, 22.546666666666667, 0.6, 22.0, 26.0},
    {71, 2025-01-02 18:03:00+00:00, 3.4973144531, 22.459999999999997, 0.6, 22.0, 26.0},
    {72, 2025-01-02 18:18:00+00:00, 3.4973144531, 22.386666666666667, 0.6, 22.0, 26.0},
    {73, 2025-01-02 18:33:00+00:00, 3.4973144531, 22.319999999999997, 0.5, 22.0, 26.0},
    {74, 2025-01-02 18:49:00+00:00, 3.4973144531, 22.266666666666666, 0.5, 22.0, 26.0},
    {75, 2025-01-02 19:04:00+00:00, 3.4973144531, 22.226666666666667, 0.5, 22.0, 26.0},
    {76, 2025-01-02 19:19:00+00:00, 3.4973144531, 22.186666666666664, 0.5, 22.0, 26.0},
    {77, 2025-01-02 19:34:00+00:00, 3.4973144531, 22.14, 0.4, 22.0, 26.0},
    {78, 2025-01-02 19:49:00+00:00, 3.4973144531, 22.119999999999997, 0.4, 22.0, 26.0},
    {79, 2025-01-02 20:04:00+00:00, 3.4973144531, 22.1, 0.4, 22.0, 26.0},
    {80, 2025-01-02 20:19:00+00:00, 3.4973144531, 22.086666666666666, 0.4, 22.0, 26.0},
    {81, 2025-01-02 20:34:00+00:00, 3.4973144531, 22.08, 0.2, 22.0, 26.0},
    {82, 2025-01-02 20:49:00+00:00, 3.4973144531, 22.053333333333335, 0.2, 22.0, 26.0},
    {83, 2025-01-02 21:05:00+00:00, 3.4973144531, 22.053333333333335, 0.2, 22.0, 26.0},
    {84, 2025-01-02 21:20:00+00:00, 3.4973144531, 22.060000000000002, 0.2, 22.0, 26.0},
    {85, 2025-01-02 21:35:00+00:00, 3.4973144531, 22.086666666666666, -0.3, 22.0, 26.0},
    {86, 2025-01-02 21:50:00+00:00, 3.4973144531, 22.086666666666666, -0.3, 22.0, 26.0},
    {87, 2025-01-02 22:05:00+00:00, 3.4973144531, 22.08, -0.3, 22.0, 26.0},
    {88, 2025-01-02 22:20:00+00:00, 3.4973144531, 22.07857142857143, -0.3, 22.0, 26.0},
    {89, 2025-01-02 22:35:00+00:00, 3.4973144531, 22.084615384615386, -0.7, 22.0, 26.0},
    {90, 2025-01-02 22:50:00+00:00, 3.4973144531, 22.09166666666667, -0.7, 22.0, 26.0},
    {91, 2025-01-02 23:05:00+00:00, 3.4973144531, 22.099999999999998, -0.7, 22.0, 26.0},
    {92, 2025-01-02 23:20:00+00:00, 3.4973144531, 22.119999999999997, -0.7, 22.0, 26.0},
    {93, 2025-01-02 23:35:00+00:00, 3.4973144531, 22.12222222222222, -0.9, 22.0, 26.0},
    {94, 2025-01-02 23:50:00+00:00, 3.4973144531, 22.125, -0.9, 22.0, 26.0}
};

double data_2025_01_03[96][7] = {
    {, time, solar_watt, room_temp, ambient_temp, heating_setpoint, cooling_setpoint},
    {0, 2025-01-03 00:14:00+00:00, 3.4973144531, 22.1375, -0.9, 22.0, 26.0},
    {1, 2025-01-03 00:29:00+00:00, 3.4973144531, 22.11111111111111, -0.9, 22.0, 26.0},
    {2, 2025-01-03 00:44:00+00:00, 3.4973144531, 22.09, -0.4, 22.0, 26.0},
    {3, 2025-01-03 00:59:00+00:00, 3.4973144531, 22.09090909090909, -0.4, 22.0, 26.0},
    {4, 2025-01-03 01:15:00+00:00, 3.4973144531, 22.083333333333332, -0.4, 22.0, 26.0},
    {5, 2025-01-03 01:30:00+00:00, 3.4973144531, 22.076923076923077, 0.2, 22.0, 26.0},
    {6, 2025-01-03 01:45:00+00:00, 3.4973144531, 22.07857142857143, 0.2, 22.0, 26.0},
    {7, 2025-01-03 02:00:00+00:00, 3.4973144531, 22.086666666666666, 0.2, 22.0, 26.0},
    {8, 2025-01-03 02:15:00+00:00, 3.4973144531, 22.086666666666666, 0.2, 22.0, 26.0},
    {9, 2025-01-03 02:30:00+00:00, 3.4973144531, 22.08, 0.1, 22.0, 26.0},
    {10, 2025-01-03 02:45:00+00:00, 3.4973144531, 22.073333333333334, 0.1, 22.0, 26.0},
    {11, 2025-01-03 03:00:00+00:00, 3.4973144531, 22.073333333333334, 0.1, 22.0, 26.0},
    {12, 2025-01-03 03:15:00+00:00, 3.4973144531, 22.080000000000002, 0.1, 22.0, 26.0},
    {13, 2025-01-03 03:31:00+00:00, 3.4973144531, 22.086666666666666, 0.0, 22.0, 26.0},
    {14, 2025-01-03 03:47:00+00:00, 3.4973144531, 22.1, 0.0, 22.0, 26.0},
    {15, 2025-01-03 04:02:00+00:00, 3.4973144531, 22.119999999999997, 0.0, 22.0, 26.0},
    {16, 2025-01-03 04:17:00+00:00, 3.4973144531, 22.173333333333336, 0.0, 22.0, 26.0},
    {17, 2025-01-03 04:32:00+00:00, 3.4973144531, 22.24666666666667, -0.3, 22.0, 26.0},
    {18, 2025-01-03 04:48:00+00:00, 3.4973144531, 22.30666666666667, -0.3, 22.0, 26.0},
    {19, 2025-01-03 05:03:00+00:00, 3.4973144531, 22.366666666666667, -0.3, 23.0, 25.0},
    {20, 2025-01-03 05:18:00+00:00, 3.4973144531, 22.42, -0.3, 23.0, 25.0},
    {21, 2025-01-03 05:33:00+00:00, 3.4973144531, 22.446666666666665, -0.7, 23.0, 25.0},
    {22, 2025-01-03 05:48:00+00:00, 3.4973144531, 22.473333333333336, -0.7, 23.0, 25.0},
    {23, 2025-01-03 06:03:00+00:00, 3.4973144531, 22.540000000000003, -0.7, 23.0, 25.0},
    {24, 2025-01-03 06:18:00+00:00, 3.4973144531, 22.580000000000002, -0.7, 23.0, 25.0},
    {25, 2025-01-03 06:33:00+00:00, 3.4973144531, 22.613333333333333, -1.2, 23.0, 25.0},
    {26, 2025-01-03 06:49:00+00:00, 3.4973144531, 22.639999999999997, -1.2, 23.0, 25.0},
    {27, 2025-01-03 07:04:00+00:00, 3.4973144531, 22.68, -1.2, 23.0, 25.0},
    {28, 2025-01-03 07:19:00+00:00, 3.4973144531, 22.7, -1.2, 23.0, 25.0},
    {29, 2025-01-03 07:36:00+00:00, 3.4973144531, 22.7, -1.4, 23.0, 25.0},
    {30, 2025-01-03 07:51:00+00:00, 3.4973144531, 22.706666666666663, -1.4, 23.0, 25.0},
    {31, 2025-01-03 08:06:00+00:00, 3.4973144531, 22.726666666666667, -1.4, 23.0, 25.0},
    {32, 2025-01-03 08:21:00+00:00, 11.6560058594, 22.733333333333334, -1.4, 23.0, 25.0},
